CustomerID,orders_count,total_spent,avg_check
18044,10,2088.6,208.86
18045,1,189.4,189.4
18048,2,172.29,86.15
18050,1,74.4,74.4
18053,1,300.02,300.02
18055,10,6784.19,678.42
18056,1,363.65,363.65
18058,1,170.16,170.16
18059,3,306.46,102.15
18061,10,2119.41,211.94
18062,3,720.52,240.17
18064,2,814.0,407.0
18065,14,2392.83,170.92
18066,1,318.0,318.0
18067,1,396.33,396.33
18068,1,101.7,101.7
18069,5,2036.67,407.33
18071,2,453.0,226.5
18072,1,247.44,247.44
18073,12,3877.52,323.13
18074,1,489.6,489.6
18075,10,2611.75,261.18
18077,11,2633.01,239.36
18078,2,336.13,168.07
18079,4,3651.97,912.99
18080,2,1231.5,615.75
18081,3,343.45,114.48
18082,1,703.37,703.37
18084,1,90.48,90.48
18085,2,689.95,344.98
18086,1,101.34,101.34
18087,2,4055.72,2027.86
18088,1,167.67,167.67
18092,11,9068.26,824.39
18093,4,2106.52,526.63
18094,7,3017.3,431.04
18095,2,580.05,290.03
18096,3,911.15,303.72
18097,6,2697.8,449.63
18099,1,168.31,168.31
18101,2,223.65,111.82
18102,60,259657.3,4327.62
18104,1,754.64,754.64
18105,1,113.48,113.48
18106,1,430.7,430.7
18108,1,271.0,271.0
18109,26,8052.97,309.73
18110,1,236.3,236.3
18112,2,352.69,176.35
18113,1,76.32,76.32
18114,1,220.1,220.1
18116,8,1418.03,177.25
18117,1,320.72,320.72
18118,26,5653.82,217.45
18119,1,181.12,181.12
18120,1,111.15,111.15
18121,2,673.1,336.55
18122,6,1826.21,304.37
18123,2,589.44,294.72
18125,4,1142.99,285.75
18126,1,206.83,206.83
18127,3,348.73,116.24
18129,1,112.55,112.55
18130,3,1059.39,353.13
18133,1,931.5,931.5
18135,5,681.91,136.38
18136,3,784.33,261.44
18138,1,152.65,152.65
18139,6,8438.34,1406.39
18142,2,1019.52,509.76
18143,2,1000.16,500.08
18144,12,2888.75,240.73
18145,4,2861.55,715.39
18146,2,160.35,80.18
18147,2,179.34,89.67
18149,3,612.08,204.03
18150,3,566.58,188.86
18151,2,653.35,326.67
18154,2,399.19,199.6
18155,3,371.62,123.87
18156,2,734.94,367.47
18158,2,453.4,226.7
18159,1,530.15,530.15
18160,2,638.06,319.03
18161,5,1618.69,323.74
18164,1,399.65,399.65
18165,1,302.46,302.46
18167,3,1384.86,461.62
18168,6,1169.94,194.99
18169,1,202.65,202.65
18170,3,980.31,326.77
18171,5,1231.31,246.26
18172,20,7561.68,378.08
18173,4,2106.84,526.71
18174,1,104.0,104.0
18176,1,476.35,476.35
18177,6,1341.42,223.57
18178,4,1590.81,397.7
18179,6,1793.17,298.86
18180,6,1843.75,307.29
18181,1,382.8,382.8
18183,2,632.07,316.04
18184,1,49.8,49.8
18185,1,304.25,304.25
18188,3,2001.04,667.01
18189,2,1090.24,545.12
18190,2,284.46,142.23
18191,1,207.8,207.8
18192,1,957.97,957.97
18193,1,243.76,243.76
18194,1,973.84,973.84
18196,2,689.13,344.57
18198,17,5425.56,319.15
18200,1,163.8,163.8
18202,3,1396.99,465.66
18203,1,160.42,160.42
18204,3,1993.7,664.57
18205,2,517.36,258.68
18209,1,139.1,139.1
18210,6,2621.38,436.9
18211,5,600.07,120.01
18212,1,248.42,248.42
18213,1,232.48,232.48
18215,1,299.34,299.34
18216,1,481.75,481.75
18217,2,621.75,310.88
18218,2,662.08,331.04
18219,10,2069.77,206.98
18220,1,305.28,305.28
18221,5,1041.61,208.32
18222,1,443.0,443.0
18223,14,6484.54,463.18
18224,1,158.95,158.95
18225,12,5509.12,459.09
18226,11,5228.05,475.28
18227,1,93.75,93.75
18228,2,779.9,389.95
18229,20,7276.9,363.85
18230,7,2810.2,401.46
18231,5,2083.27,416.65
18232,4,592.97,148.24
18233,1,440.0,440.0
18235,3,1796.48,598.83
18236,6,882.24,147.04
18237,5,987.1,197.42
18239,5,1561.61,312.32
18240,1,422.58,422.58
18241,17,2073.09,121.95
18242,4,2232.49,558.12
18245,7,2567.06,366.72
18246,2,596.1,298.05
18248,2,804.02,402.01
18249,1,95.34,95.34
18250,1,349.27,349.27
18251,1,4314.72,4314.72
18252,2,526.67,263.33
18255,1,103.3,103.3
18257,8,2337.63,292.2
18259,3,2338.6,779.53
18260,6,2643.2,440.53
18261,2,324.24,162.12
18262,1,149.48,149.48
18263,3,1213.16,404.39
18265,2,801.51,400.76
18268,1,25.5,25.5
18269,1,168.6,168.6
18270,2,283.15,141.58
18272,6,3078.58,513.1
18273,3,204.0,68.0
18274,1,175.92,175.92
18276,1,335.86,335.86
18277,1,110.38,110.38
18278,1,173.9,173.9
18280,1,180.6,180.6
18281,1,80.82,80.82
18282,2,178.05,89.03
18283,16,2094.88,130.93
18287,3,1837.28,612.43
